region_name,period_begin,period_end,total_homes_sold,inventory,active_listings,age_of_inventory,median_active_list_price,months_of_supply
"Appling County, GA",2020-04-27,2020-07-19,,1.0,1.0,222.7,136195.8,
"Tooele County, UT",2018-08-27,2018-11-18,325.0,,,,,
"Johnson County, TX",2019-09-23,2019-12-15,577.0,717.0,778.0,63.0,268737.6,17.095582655670402
"Holmes County, OH",2017-10-09,2017-12-31,22.0,52.0,54.0,109.4,115308.3,34.05
"Madison County, FL",2017-01-09,2017-04-02,12.0,54.0,55.0,151.2,158062.5,38.3
"Barry County, MO",2020-11-23,2021-02-14,79.0,70.0,77.0,82.79999999999998,196509.1,13.157870370370372
"Sacramento County, CA",2020-06-22,2020-09-13,5107.0,1729.0,2206.0,27.5,445540.9,5.235793543917673
"Clark County, KY",2019-07-01,2019-09-22,145.0,119.0,130.0,50.8,152850.0,11.700911914882502
"Allendale County, SC",2021-12-06,2022-02-27,5.0,4.0,4.0,44.5,236833.3,4.0
"Neosho County, KS",2018-05-14,2018-08-05,19.0,25.0,26.0,70.5,74787.5,17.453703703703706
"Washington County, MO",2021-11-01,2022-01-23,36.0,35.0,38.0,52.2,104208.3,17.20277777777778
"Lauderdale County, TN",2021-04-05,2021-06-27,39.0,22.0,25.0,32.6,119441.6,11.033730158730158
"Miami County, KS",2017-09-18,2017-12-10,130.0,131.0,142.0,60.7,235316.6,16.476704545454545
"Adams County, WI",2022-02-21,2022-05-15,108.0,102.0,111.0,41.3,205837.0,13.710046897546896
"Hanover County, VA",2021-11-08,2022-01-30,400.0,122.0,148.0,67.5,464357.2,4.961006994643083
"Cocke County, TN",2022-02-21,2022-05-15,31.0,45.0,48.0,41.7,304783.3,21.348484848484848
"Fond du Lac County, WI",2017-04-10,2017-07-02,399.0,526.0,561.0,53.9,136550.0,18.02393737664467
"Washington County, VT",2019-12-02,2020-02-23,135.0,280.0,294.0,119.2,261504.1,39.10625778089014
"DuPage County, IL",2018-07-02,2018-09-23,3582.0,4301.0,4628.0,63.5,372312.7,15.980366787709729
"Garfield County, WA",2019-06-17,2019-09-08,7.0,9.0,10.0,52.7,152666.6,9.333333333333332
"Summit County, UT",2020-11-23,2021-02-14,600.0,399.0,451.0,79.0,1365750.0,10.324598695897128
"Menifee County, KY",2019-12-16,2020-03-08,13.0,30.0,31.0,133.2,95816.6,16.777777777777775
"Franklin County, ME",2018-01-29,2018-04-22,75.0,208.0,217.0,149.6,169958.3,40.1899470899471
"Morgan County, IL",2017-05-01,2017-07-23,105.0,155.0,162.0,79.7,112854.1,20.67165103415104
"Portage County, WI",2018-10-29,2019-01-20,145.0,187.0,201.0,81.0,168975.0,19.7189308498519
"Martinsville, VA",2020-11-09,2021-01-31,5.0,2.0,3.0,106.0,73258.3,3.25
"Gilliam County, OR",2018-06-18,2018-09-09,3.0,9.0,9.0,95.6,143037.5,9.0
"Fort Bend County, TX",2017-03-20,2017-06-11,3052.0,3841.0,4148.0,52.0,337765.0,16.948829973920198
"Lonoke County, AR",2021-07-12,2021-10-03,417.0,239.0,276.0,30.5,198904.1,8.175048682630662
"Calumet County, WI",2022-04-18,2022-07-10,176.0,170.0,185.0,32.8,310037.5,13.699818719927414
"Mercer County, PA",2020-02-03,2020-04-26,152.0,354.0,368.0,120.2,124829.1,33.73839833913363
"Wolfe County, KY",2019-08-12,2019-11-03,,9.0,9.0,88.59999999999998,126995.8,
"Humphreys County, TN",2020-04-27,2020-07-19,42.0,68.0,72.0,88.2,190028.3,24.38333333333333
"Copiah County, MS",2020-09-14,2020-12-06,21.0,34.0,35.0,73.5,121729.1,20.883333333333333
"Greene County, MO",2020-10-05,2020-12-27,1107.0,988.0,1092.0,43.9,186870.0,12.43404763647846
"Pinal County, AZ",2021-11-15,2022-02-06,2861.0,1613.0,1869.0,35.3,399498.5,8.100520530718276
"Collin County, TX",2019-11-04,2020-01-26,3161.0,4034.0,4381.0,71.9,379857.2,17.21537863295503
"Brooks County, GA",2020-12-28,2021-03-21,1.0,1.0,1.0,124.5,64500.0,
"Frederick County, VA",2020-12-14,2021-03-07,345.0,179.0,207.0,43.9,340730.7,7.683066610941064
"Dent County, MO",2021-07-26,2021-10-17,53.0,48.0,53.0,45.4,124437.5,14.759259259259258
"Dent County, MO",2022-02-28,2022-05-22,52.0,41.0,45.0,57.6,155550.0,15.014880952380953
"Murray County, MN",2019-03-25,2019-06-16,8.0,33.0,34.0,148.2,126879.1,29.83333333333333
"Washington County, WI",2019-04-08,2019-06-30,585.0,540.0,588.0,36.4,299789.5,12.719917391376631
"Lincoln County, AR",2019-06-03,2019-08-25,4.0,13.0,14.0,61.4,151291.6,10.166666666666666
"Jefferson County, MO",2020-09-28,2020-12-20,1006.0,538.0,613.0,47.3,225997.8,7.586472380140681
"Crisp County, GA",2020-10-05,2020-12-27,2.0,5.0,5.0,126.0,167416.6,7.0
"Putnam County, GA",2019-02-25,2019-05-19,74.0,199.0,206.0,72.7,332708.3,41.65601851851852
"Miller County, MO",2017-11-06,2018-01-28,26.0,34.0,36.0,85.7,124933.3,23.190277777777776
"Jefferson County, KY",2021-06-07,2021-08-29,3562.0,1654.0,1960.0,26.6,235107.5,6.68407883495862
"Rock County, WI",2021-05-24,2021-08-15,744.0,487.0,551.0,31.4,207025.0,9.54929863083795
"Pickens County, AL",2019-07-22,2019-10-13,12.0,16.0,17.0,69.3,109416.6,12.966666666666669
"Wasatch County, UT",2017-11-20,2018-02-11,159.0,331.0,347.0,103.8,608115.7,32.64657836143904
"Saline County, AR",2019-01-07,2019-03-31,453.0,580.0,626.0,80.59999999999998,208929.1,19.03599581924505
"Juniata County, PA",2019-06-03,2019-08-25,14.0,34.0,36.0,74.2,144283.3,29.65
"Hanover County, VA",2018-12-24,2019-03-17,274.0,333.0,365.0,95.7,367648.0,20.44619151539708
"Bucks County, PA",2019-05-20,2019-08-11,2535.0,2092.0,2312.0,50.3,397733.3,12.316462419433362
"Southampton County, VA",2021-01-11,2021-04-04,10.0,29.0,31.0,46.5,157891.6,16.333333333333332
"Sunflower County, MS",2017-02-06,2017-04-30,1.0,1.0,2.0,152.4,40900.0,2.0
"Grundy County, IL",2018-09-10,2018-12-02,196.0,205.0,221.0,77.59999999999998,239320.8,15.764539817480994
"DeSoto County, MS",2018-05-14,2018-08-05,830.0,942.0,1007.0,49.4,225057.0,15.125355668092068
"Floyd County, IN",2018-12-31,2019-03-24,209.0,211.0,229.0,42.7,197158.3,15.66234327193785
"Stone County, AR",2022-04-18,2022-07-10,41.0,69.0,72.0,64.7,206266.6,29.333333333333336
"Traverse County, MN",2021-02-22,2021-05-16,2.0,8.0,8.0,198.5,96575.0,7.5
"Beauregard Parish, LA",2022-01-17,2022-04-10,31.0,52.0,55.0,77.7,147833.2,25.627777777777776
"Tunica County, MS",2020-04-13,2020-07-05,5.0,6.0,6.0,110.9,117141.6,6.375
"Sequoyah County, OK",2017-12-18,2018-03-11,24.0,69.0,72.0,82.7,119720.8,45.209259259259255
"Grundy County, TN",2017-07-03,2017-09-24,17.0,47.0,48.0,86.29999999999998,158125.0,34.45
"Jefferson County, MO",2019-11-25,2020-02-16,575.0,576.0,633.0,69.0,203962.5,14.147139169650092
"Uvalde County, TX",2022-02-14,2022-05-08,41.0,34.0,38.0,42.0,272241.6,18.08829365079365
"Loudon County, TN",2021-08-09,2021-10-31,263.0,210.0,233.0,43.0,360166.0,11.571378187693712
"Kent County, RI",2017-03-27,2017-06-18,735.0,787.0,861.0,44.5,243183.3,14.648209483796506
"Dewey County, OK",2022-03-14,2022-06-05,3.0,4.0,4.0,96.4,129770.7,4.333333333333333
"Gulf County, FL",2021-11-22,2022-02-13,11.0,10.0,11.0,37.5,370500.0,7.7142857142857135
"Scott County, MS",2018-03-26,2018-06-17,7.0,31.0,31.0,137.8,127291.6,28.58333333333333
"Brunswick County, NC",2018-08-20,2018-11-11,589.0,1273.0,1332.0,85.29999999999998,288607.0,65.36626371248668
"Prince George's County, MD",2021-12-27,2022-03-20,2393.0,1163.0,1388.0,36.1,388814.5,7.192946334074365
"Lorain County, OH",2020-05-18,2020-08-09,1224.0,884.0,1001.0,45.2,191070.8,10.099448888319436
"Navajo County, AZ",2021-04-19,2021-07-11,345.0,72.0,81.0,28.0,423141.6,3.0427442250612984
"Randolph County, AL",2019-03-11,2019-06-02,39.0,104.0,108.0,72.79999999999998,314000.0,32.65151515151516
"Sebastian County, AR",2019-12-02,2020-02-23,2.0,10.0,10.0,46.7,172785.8,11.0
"McDowell County, NC",2021-12-27,2022-03-20,97.0,96.0,105.0,80.2,296916.6,15.09408253783254
"Grand County, CO",2019-04-22,2019-07-14,1.0,1.0,1.0,52.1,891000.0,1.0
"Grant County, WV",2020-08-17,2020-11-08,18.0,17.0,18.0,56.4,159733.3,12.966666666666663
"Grant County, WV",2020-07-13,2020-10-04,11.0,19.0,21.0,50.3,154425.0,18.55555555555556
"Brown County, OH",2019-12-02,2020-02-23,69.0,129.0,138.0,92.1,149058.3,27.709974747474742
"Washington County, MS",2018-12-31,2019-03-24,3.0,2.0,3.0,265.1,40675.0,3.0
"Miami County, KS",2018-02-26,2018-05-20,126.0,150.0,162.0,46.8,252220.8,24.33837250712251
"Izard County, AR",2021-01-25,2021-04-18,26.0,25.0,27.0,94.2,106779.1,14.043333333333331
"Brooks County, GA",2018-11-26,2019-02-17,,1.0,1.0,303.5,139999.0,
"Saline County, IL",2021-12-20,2022-03-13,22.0,48.0,51.0,82.2,76475.0,31.68939393939394
"Lewis County, KY",2020-12-21,2021-03-14,8.0,8.0,9.0,63.3,109625.0,8.928571428571427
"Tippecanoe County, IN",2017-08-14,2017-11-05,,5.0,5.0,98.9,408658.6,
"Acadia Parish, LA",2017-01-23,2017-04-16,38.0,78.0,81.0,93.0,131770.8,31.051388888888887
"Chesterfield County, SC",2021-07-12,2021-10-03,37.0,56.0,60.0,90.9,188441.6,24.4530303030303
"Hickman County, TN",2021-09-27,2021-12-19,64.0,67.0,73.0,54.3,294432.5,24.86805555555556
"Alexandria, VA",2018-09-10,2018-12-02,611.0,489.0,550.0,42.1,572586.6,11.81898447067136
"Wabash County, IN",2022-01-24,2022-04-17,68.0,60.0,67.0,35.0,134400.0,12.682341269841269
"Pierce County, GA",2018-01-08,2018-04-01,,1.0,1.0,187.4,108750.0,
"Lewis County, TN",2020-05-04,2020-07-26,35.0,38.0,42.0,64.4,172841.4,14.245454545454544
"Klickitat County, WA",2017-04-17,2017-07-09,48.0,53.0,58.0,87.2,326237.5,16.193434343434344
"Mecklenburg County, VA",2021-05-10,2021-08-01,8.0,1.0,1.0,355.0,750000.0,0.5
